PLAYER (198),POS,AGE,YOE,ARMBAT/THROW,TEAM,PREV AAV,TYPE,MARKET VALUE,WAR
Max Scherzer,SP,40.2,15.079,R,TEX,"$43,333,333 ",UFA,Market Value,0.43
Justin Verlander,SP,41.7,18.002,R,HOU,"$43,333,333 ",UFA,Market Value,-0.37
Juan Soto,RF,26,5.134,L,NYY,"$31,000,000 ",UFA,Market Value,7.91
Blake Snell,SP,31.9,8.072,L,SF,"$31,000,000 ",UFA,Market Value,2.06
Paul Goldschmidt,1B,37.1,12.059,R,STL,"$26,000,000 ",UFA,Market Value,1.26
Teoscar Hernandez,LF,32,6.097,R,LAD,"$23,500,000 ",UFA,Market Value,4.29
Patrick Corbin,SP,35.2,11.105,L,WSH,"$23,333,333 ",UFA,Market Value,-0.87
Pete Alonso,1B,29.9,5,R,NYM,"$20,500,000 ",UFA,Market Value,2.56
Alex Bregman,3B,30.6,7.07,R,HOU,"$20,000,000 ",UFA,Market Value,4.12
Charlie Morton,SP,40.9,15.01,R,ATL,"$20,000,000 ",UFA,Market Value,1.09
Anthony Rizzo,1B,35.2,12.168,L,NYY,"$20,000,000 ",UFA,Market Value,0.19
Jose Abreu,1B,37.8,10,R,,"$19,500,000 ",UFA,,-1.67
Michael Conforto,LF,31.7,7.043,L,SF,"$18,000,000 ",UFA,Market Value,1.34
Nathan Eovaldi,SP,34.7,13.013,R,TEX,"$17,000,000 ",UFA,Market Value,2.29
Josh Bell,1B,32.2,7.053,S,ARI,"$16,500,000 ",UFA,Market Value,-0.93
Kenley Jansen,RP,37.1,13.072,R,BOS,"$16,000,000 ",UFA,Market Value,1.34
Frankie Montas,SP,31.6,7.015,R,MIL,"$16,000,000 ",UFA,Market Value,0.57
Corbin Burnes,SP,30,5.049,R,BAL,"$15,637,000 ",UFA,Market Value,3.42
Max Fried,SP,30.8,5.148,L,ATL,"$15,000,000 ",UFA,Market Value,3.44
Gleyber Torres,2B,27.8,5.162,R,NYY,"$14,200,000 ",UFA,Market Value,1.79
Yoan Moncada,3B,29.4,7.106,S,CHW,"$14,000,000 ",UFA,Market Value,0.26
Jack Flaherty,SP,29,6.006,R,LAD,"$14,000,000 ",UFA,Market Value,2.37
Sean Manaea,SP,32.8,8.157,L,NYM,"$14,000,000 ",UFA,Market Value,3.01
Mark Canha,LF,35.7,8.092,R,SF,"$13,250,000 ",UFA,Market Value,0.57
Shane Bieber,SP,29.4,5.097,R,CLE,"$13,125,000 ",UFA,Market Value,0.74
Jose Quintana,SP,35.8,11.133,L,NYM,"$13,000,000 ",UFA,Market Value,2.53
Kyle Gibson,SP,37,11.039,R,STL,"$13,000,000 ",UFA,Market Value,0.95
Luis Severino,SP,30.7,7.17,R,NYM,"$13,000,000 ",UFA,Market Value,1.61
Nick Martinez,SP,34.2,6.002,R,CIN,"$13,000,000 ",UFA,Market Value,3.98
Justin Turner,DH,39.9,13.045,R,SEA,"$13,000,000 ",UFA,Market Value,0.27
Charlie Blackmon,DH,38.3,11.102,L,COL,"$13,000,000 ",UFA / Retired,Market Value,0.63
Andrew Heaney,SP,33.4,8.15,L,TEX,"$12,500,000 ",UFA,Market Value,0.83
Ross Stripling,RP,34.9,7.115,R,ATH,"$12,500,000 ",UFA,Market Value,-1.09
Joc Pederson,DH,32.5,10.028,L,ARI,"$12,500,000 ",UFA,Market Value,2.85
Willy Adames,SS,29.2,5.105,R,MIL,"$12,250,000 ",UFA,Market Value,3.2
Anthony DeSclafani,SP,34.5,9.062,R,MIN,"$12,000,000 ",UFA,Market Value,
Yusei Kikuchi,SP,33.3,5,L,HOU,"$12,000,000 ",UFA,Market Value,0.05
Craig Kimbrel,RP,36.4,12.162,R,BAL,"$12,000,000 ",UFA,Market Value,-1.13
J.D. Martinez,DH,37.2,12.036,R,NYM,"$12,000,000 ",UFA,Market Value,0.53
Anthony Santander,RF,30,5.162,S,BAL,"$11,700,000 ",UFA,Market Value,2.93
David Robertson,RP,39.5,15.119,R,TEX,"$11,500,000 ",UFA,Market Value,1.75
Lance Lynn,SP,37.4,13.119,R,STL,"$11,000,000 ",UFA,Market Value,0.3
Christian Walker,1B,33.6,5.124,R,ARI,"$10,900,000 ",UFA,Market Value,2.56
Harrison Bader,CF,30.4,6.03,R,NYM,"$10,500,000 ",UFA,Market Value,1
Aroldis Chapman,RP,36.7,13.009,L,PIT,"$10,500,000 ",UFA,Market Value,0.41
Aaron Hicks,CF,35.1,10.041,S,,"$10,500,000 ",UFA,,-0.67
James McCann,C,34.3,9.028,R,BAL,"$10,150,000 ",UFA,Market Value,0.76
Alex Cobb,SP,37.1,12.061,R,CLE,"$10,000,000 ",UFA,Market Value,0.25
Daniel Bard,RP,39.3,7.103,R,COL,"$9,500,000 ",UFA,,
Manuel Margot,RF,30.1,8.012,R,TB,"$9,500,000 ",UFA,Market Value,-0.73
Drew Smyly,RP,35.3,12.143,L,CHC,"$9,500,000 ",UFA,Market Value,0.04
Matt Moore,RP,35.3,11,L,LAA,"$9,000,000 ",UFA,Market Value,-0.46
Hector Neris,RP,35.3,8.068,R,HOU,"$9,000,000 ",UFA,Market Value,0.06
Jason Heyward,RF,35.2,14,L,HOU,"$9,000,000 ",UFA,Market Value,0.82
Alex Verdugo,LF,28.4,5.078,L,NYY,"$8,700,000 ",UFA,Market Value,0.68
Brandon Drury,2B,32.2,7.001,R,LAA,"$8,500,000 ",UFA,Market Value,-2.02
Wade Miley,SP,37.9,13.025,L,MIL,"$8,500,000 ",UFA,,-0.11
Alex Wood,SP,33.8,10.123,L,ATH,"$8,500,000 ",UFA,Market Value,-0.19
Walker Buehler,SP,30.2,5.168,R,LAD,"$8,025,000 ",UFA,Market Value,-1.29
Travis d'Arnaud,C,35.7,11.044,R,ATL,"$8,000,000 ",UFA,Market Value,1.17
Blake Treinen,RP,36.3,9.065,R,LAD,"$8,000,000 ",UFA,Market Value,1.43
Kendall Graveman,RP,33.8,8.078,R,HOU,"$8,000,000 ",UFA,Market Value,
Joe Kelly,RP,36.3,11.029,R,LAD,"$8,000,000 ",UFA,Market Value,-0.43
Martín Pérez,SP,33.6,11.038,L,SD,"$8,000,000 ",UFA,Market Value,-0.07
Aledmys Diaz,SS,34.2,7.1,R,,"$7,721,505 ",UFA,,-0.48
Nick Pivetta,SP,31.7,5.166,R,BOS,"$7,500,000 ",UFA,Market Value,1.79
Paul Sewald,RP,34.4,5.072,R,ARI,"$7,350,000 ",UFA,Market Value,0.19
Eloy Jimenez,LF,27.9,6,R,BAL,"$7,166,667 ",UFA,Market Value,-0.52
Max Kepler,RF,31.7,7.152,L,MIN,"$7,000,000 ",UFA,Market Value,0.95
Ha-Seong Kim,2B,29,4,R,SD,"$7,000,000 ",UFA,Market Value,2.56
James Paxton,SP,36,9.151,L,BOS,"$7,000,000 ",UFA,Market Value,0.17
Jakob Junis,RP,32.1,7.002,R,CIN,"$7,000,000 ",UFA,Market Value,0.62
Ty France,1B,30.2,5.089,R,CIN,"$6,775,000 ",UFA / non-tender,Market Value,-0.19
Chris Martin,RP,38.4,6.133,R,BOS,"$6,750,000 ",UFA,Market Value,0.21
Carlos Estevez,RP,31.8,7.022,R,PHI,"$6,750,000 ",UFA,Market Value,1.57
Scott Barlow,RP,31.8,5.03,R,CLE,"$6,700,000 ",UFA,Market Value,0.22
Trevor Williams,SP,32.5,7.027,R,WSH,"$6,500,000 ",UFA,Market Value,2.55
Kyle Farmer,SS,34.2,6.129,R,MIN,"$6,300,000 ",UFA,Market Value,-0.32
A.J. Minter,RP,31.2,5.154,L,ATL,"$6,220,000 ",UFA,Market Value,1.08
Clay Holmes,RP,31.6,5.031,R,NYY,"$6,000,000 ",UFA,Market Value,0.68
Keynan Middleton,RP,31.1,7.023,R,STL,"$6,000,000 ",UFA,Market Value,
Elias Diaz,C,33.9,7.088,R,SD,"$6,000,000 ",UFA,Market Value,1.18
